step,time_s,request_type,probability,qps,evidence_type
98,98.000,setCurrency,0.036842,4.421053,replay
98,98.000,browseProduct,0.184211,22.105263,replay
98,98.000,addToCart,0.686842,82.421053,replay
98,98.000,viewCart,0.055263,6.631579,replay
98,98.000,checkout,0.018421,2.210526,replay
99,99.000,index,0.018421,2.210526,replay
99,99.000,setCurrency,0.036842,4.421053,replay
99,99.000,browseProduct,0.184211,22.105263,replay
99,99.000,addToCart,0.686842,82.421053,replay
99,99.000,viewCart,0.055263,6.631579,replay
99,99.000,checkout,0.018421,2.210526,replay
100,100.000,index,0.018421,2.210526,replay
100,100.000,setCurrency,0.036842,4.421053,replay
100,100.000,browseProduct,0.184211,22.105263,replay
100,100.000,addToCart,0.686842,82.421053,replay
100,100.000,viewCart,0.055263,6.631579,replay
100,100.000,checkout,0.018421,2.210526,replay
101,101.000,index,0.018421,2.210526,replay
101,101.000,setCurrency,0.036842,4.421053,replay
101,101.000,browseProduct,0.184211,22.105263,replay
101,101.000,addToCart,0.686842,82.421053,replay
101,101.000,viewCart,0.055263,6.631579,replay
101,101.000,checkout,0.018421,2.210526,replay
102,102.000,index,0.018421,2.210526,replay
102,102.000,setCurrency,0.036842,4.421053,replay
102,102.000,browseProduct,0.184211,22.105263,replay
102,102.000,addToCart,0.686842,82.421053,replay
102,102.000,viewCart,0.055263,6.631579,replay
102,102.000,checkout,0.018421,2.210526,replay
103,103.000,index,0.018421,2.210526,replay
103,103.000,setCurrency,0.036842,4.421053,replay
103,103.000,browseProduct,0.184211,22.105263,replay
103,103.000,addToCart,0.686842,82.421053,replay
103,103.000,viewCart,0.055263,6.631579,replay
103,103.000,checkout,0.018421,2.210526,replay
104,104.000,index,0.018421,2.210526,replay
104,104.000,setCurrency,0.036842,4.421053,replay
104,104.000,browseProduct,0.184211,22.105263,replay
104,104.000,addToCart,0.686842,82.421053,replay
104,104.000,viewCart,0.055263,6.631579,replay
104,104.000,checkout,0.018421,2.210526,replay
105,105.000,index,0.018421,2.210526,replay
105,105.000,setCurrency,0.036842,4.421053,replay
105,105.000,browseProduct,0.184211,22.105263,replay
105,105.000,addToCart,0.686842,82.421053,replay
105,105.000,viewCart,0.055263,6.631579,replay
105,105.000,checkout,0.018421,2.210526,replay
106,106.000,index,0.018421,2.210526,replay
106,106.000,setCurrency,0.686842,82.421053,replay
106,106.000,browseProduct,0.184211,22.105263,replay
106,106.000,addToCart,0.036842,4.421053,replay
106,106.000,viewCart,0.055263,6.631579,replay
106,106.000,checkout,0.018421,2.210526,replay
107,107.000,index,0.018421,2.210526,replay
107,107.000,setCurrency,0.686842,82.421053,replay
107,107.000,browseProduct,0.184211,22.105263,replay
107,107.000,addToCart,0.036842,4.421053,replay
107,107.000,viewCart,0.055263,6.631579,replay
107,107.000,checkout,0.018421,2.210526,replay
108,108.000,index,0.018421,2.210526,replay
108,108.000,setCurrency,0.036842,4.421053,replay
108,108.000,browseProduct,0.184211,22.105263,replay
108,108.000,addToCart,0.036842,4.421053,replay
108,108.000,viewCart,0.705263,84.631579,replay
108,108.000,checkout,0.018421,2.210526,replay
109,109.000,index,0.018421,2.210526,replay
109,109.000,setCurrency,0.036842,4.421053,replay
109,109.000,browseProduct,0.184211,22.105263,replay
109,109.000,addToCart,0.036842,4.421053,replay
109,109.000,viewCart,0.705263,84.631579,replay
109,109.000,checkout,0.018421,2.210526,replay
110,110.000,index,0.018421,2.210526,replay
110,110.000,setCurrency,0.036842,4.421053,replay
110,110.000,browseProduct,0.184211,22.105263,replay
110,110.000,addToCart,0.036842,4.421053,replay
110,110.000,viewCart,0.705263,84.631579,replay
110,110.000,checkout,0.018421,2.210526,replay
111,111.000,index,0.018421,2.210526,replay
111,111.000,setCurrency,0.686842,82.421053,replay
111,111.000,browseProduct,0.184211,22.105263,replay
111,111.000,addToCart,0.036842,4.421053,replay
111,111.000,viewCart,0.055263,6.631579,replay
111,111.000,checkout,0.018421,2.210526,replay
112,112.000,index,0.018421,2.210526,replay
112,112.000,setCurrency,0.686842,82.421053,replay
112,112.000,browseProduct,0.184211,22.105263,replay
112,112.000,addToCart,0.036842,4.421053,replay
112,112.000,viewCart,0.055263,6.631579,replay
112,112.000,checkout,0.018421,2.210526,replay
113,113.000,index,0.018421,2.210526,replay
113,113.000,setCurrency,0.036842,4.421053,replay
113,113.000,browseProduct,0.184211,22.105263,replay
113,113.000,addToCart,0.686842,82.421053,replay
113,113.000,viewCart,0.055263,6.631579,replay
113,113.000,checkout,0.018421,2.210526,replay
114,114.000,index,0.018421,2.210526,replay
114,114.000,setCurrency,0.036842,4.421053,replay
114,114.000,browseProduct,0.834211,100.105263,replay
114,114.000,addToCart,0.036842,4.421053,replay
114,114.000,viewCart,0.055263,6.631579,replay
114,114.000,checkout,0.018421,2.210526,replay
115,115.000,index,0.018421,2.210526,replay
115,115.000,setCurrency,0.036842,4.421053,replay
115,115.000,browseProduct,0.834211,100.105263,replay
115,115.000,addToCart,0.036842,4.421053,replay
115,115.000,viewCart,0.055263,6.631579,replay
115,115.000,checkout,0.018421,2.210526,replay
116,116.000,index,0.018421,2.210526,replay
116,116.000,setCurrency,0.036842,4.421053,replay
116,116.000,browseProduct,0.834211,100.105263,replay
116,116.000,addToCart,0.036842,4.421053,replay
116,116.000,viewCart,0.055263,6.631579,replay
116,116.000,checkout,0.018421,2.210526,replay
117,117.000,index,0.018421,2.210526,replay
117,117.000,setCurrency,0.036842,4.421053,replay
117,117.000,browseProduct,0.834211,100.105263,replay
117,117.000,addToCart,0.036842,4.421053,replay
117,117.000,viewCart,0.055263,6.631579,replay
117,117.000,checkout,0.018421,2.210526,replay
118,118.000,index,0.018421,2.210526,replay
118,118.000,setCurrency,0.686842,82.421053,replay
118,118.000,browseProduct,0.184211,22.105263,replay
118,118.000,addToCart,0.036842,4.421053,replay
118,118.000,viewCart,0.055263,6.631579,replay
118,118.000,checkout,0.018421,2.210526,replay
119,119.000,index,0.018421,2.210526,replay
119,119.000,setCurrency,0.036842,4.421053,replay
119,119.000,browseProduct,0.184211,22.105263,replay
119,119.000,addToCart,0.036842,4.421053,replay
119,119.000,viewCart,0.055263,6.631579,replay
119,119.000,checkout,0.668421,80.210526,replay
120,120.000,index,0.018421,2.210526,replay
120,120.000,setCurrency,0.036842,4.421053,replay
120,120.000,browseProduct,0.184211,22.105263,replay
120,120.000,addToCart,0.686842,82.421053,replay
120,120.000,viewCart,0.055263,6.631579,replay
120,120.000,checkout,0.018421,2.210526,replay
121,121.000,index,0.018421,2.210526,replay
121,121.000,setCurrency,0.036842,4.421053,replay
121,121.000,browseProduct,0.184211,22.105263,replay
121,121.000,addToCart,0.686842,82.421053,replay
121,121.000,viewCart,0.055263,6.631579,replay
121,121.000,checkout,0.018421,2.210526,replay
122,122.000,index,0.018421,2.210526,replay
122,122.000,setCurrency,0.036842,4.421053,replay
122,122.000,browseProduct,0.184211,22.105263,replay
122,122.000,addToCart,0.686842,82.421053,replay
122,122.000,viewCart,0.055263,6.631579,replay
122,122.000,checkout,0.018421,2.210526,replay
123,123.000,index,0.018421,2.210526,replay
123,123.000,setCurrency,0.036842,4.421053,replay
123,123.000,browseProduct,0.184211,22.105263,replay
123,123.000,addToCart,0.686842,82.421053,replay
123,123.000,viewCart,0.055263,6.631579,replay
123,123.000,checkout,0.018421,2.210526,replay
124,124.000,index,0.018421,2.210526,replay
124,124.000,setCurrency,0.036842,4.421053,replay
124,124.000,browseProduct,0.184211,22.105263,replay
124,124.000,addToCart,0.686842,82.421053,replay
124,124.000,viewCart,0.055263,6.631579,replay
124,124.000,checkout,0.018421,2.210526,replay
125,125.000,index,0.018421,2.210526,replay
125,125.000,setCurrency,0.036842,4.421053,replay
125,125.000,browseProduct,0.184211,22.105263,replay
125,125.000,addToCart,0.686842,82.421053,replay
125,125.000,viewCart,0.055263,6.631579,replay
125,125.000,checkout,0.018421,2.210526,replay
126,126.000,index,0.018421,2.210526,replay
126,126.000,setCurrency,0.036842,4.421053,replay
126,126.000,browseProduct,0.184211,22.105263,replay
126,126.000,addToCart,0.686842,82.421053,replay
126,126.000,viewCart,0.055263,6.631579,replay
126,126.000,checkout,0.018421,2.210526,replay
127,127.000,index,0.018421,2.210526,replay
127,127.000,setCurrency,0.036842,4.421053,replay
127,127.000,browseProduct,0.184211,22.105263,replay
127,127.000,addToCart,0.036842,4.421053,replay
127,127.000,viewCart,0.705263,84.631579,replay
127,127.000,checkout,0.018421,2.210526,replay
128,128.000,index,0.018421,2.210526,replay
128,128.000,setCurrency,0.036842,4.421053,replay
128,128.000,browseProduct,0.184211,22.105263,replay
128,128.000,addToCart,0.036842,4.421053,replay
128,128.000,viewCart,0.705263,84.631579,replay
128,128.000,checkout,0.018421,2.210526,replay
129,129.000,index,0.018421,2.210526,replay
129,129.000,setCurrency,0.036842,4.421053,replay
129,129.000,browseProduct,0.184211,22.105263,replay
129,129.000,addToCart,0.036842,4.421053,replay
129,129.000,viewCart,0.705263,84.631579,replay
129,129.000,checkout,0.018421,2.210526,replay
130,130.000,index,0.018421,2.210526,replay
130,130.000,setCurrency,0.036842,4.421053,replay
130,130.000,browseProduct,0.184211,22.105263,replay
130,130.000,addToCart,0.686842,82.421053,replay
130,130.000,viewCart,0.055263,6.631579,replay
130,130.000,checkout,0.018421,2.210526,replay
131,131.000,index,0.668421,80.210526,replay
131,131.000,setCurrency,0.036842,4.421053,replay
131,131.000,browseProduct,0.184211,22.105263,replay
131,131.000,addToCart,0.036842,4.421053,replay
131,131.000,viewCart,0.055263,6.631579,replay
131,131.000,checkout,0.018421,2.210526,replay
132,132.000,index,0.668421,80.210526,replay
132,132.000,setCurrency,0.036842,4.421053,replay
132,132.000,browseProduct,0.184211,22.105263,replay
132,132.000,addToCart,0.036842,4.421053,replay
132,132.000,viewCart,0.055263,6.631579,replay
132,132.000,checkout,0.018421,2.210526,replay
133,133.000,index,0.668421,80.210526,replay
133,133.000,setCurrency,0.036842,4.421053,replay
133,133.000,browseProduct,0.184211,22.105263,replay
133,133.000,addToCart,0.036842,4.421053,replay
133,133.000,viewCart,0.055263,6.631579,replay
133,133.000,checkout,0.018421,2.210526,replay
134,134.000,index,0.668421,80.210526,replay
134,134.000,setCurrency,0.036842,4.421053,replay
134,134.000,browseProduct,0.184211,22.105263,replay
134,134.000,addToCart,0.036842,4.421053,replay
134,134.000,viewCart,0.055263,6.631579,replay
134,134.000,checkout,0.018421,2.210526,replay
135,135.000,index,0.668421,80.210526,replay
135,135.000,setCurrency,0.036842,4.421053,replay
135,135.000,browseProduct,0.184211,22.105263,replay
135,135.000,addToCart,0.036842,4.421053,replay
135,135.000,viewCart,0.055263,6.631579,replay
135,135.000,checkout,0.018421,2.210526,replay
136,136.000,index,0.668421,80.210526,replay
136,136.000,setCurrency,0.036842,4.421053,replay
136,136.000,browseProduct,0.184211,22.105263,replay
136,136.000,addToCart,0.036842,4.421053,replay
136,136.000,viewCart,0.055263,6.631579,replay
136,136.000,checkout,0.018421,2.210526,replay
137,137.000,index,0.668421,80.210526,replay
137,137.000,setCurrency,0.036842,4.421053,replay
137,137.000,browseProduct,0.184211,22.105263,replay
137,137.000,addToCart,0.036842,4.421053,replay
137,137.000,viewCart,0.055263,6.631579,replay
137,137.000,checkout,0.018421,2.210526,replay
138,138.000,index,0.668421,80.210526,replay
138,138.000,setCurrency,0.036842,4.421053,replay
138,138.000,browseProduct,0.184211,22.105263,replay
138,138.000,addToCart,0.036842,4.421053,replay
138,138.000,viewCart,0.055263,6.631579,replay
138,138.000,checkout,0.018421,2.210526,replay
139,139.000,index,0.668421,80.210526,replay
139,139.000,setCurrency,0.036842,4.421053,replay
139,139.000,browseProduct,0.184211,22.105263,replay
139,139.000,addToCart,0.036842,4.421053,replay
139,139.000,viewCart,0.055263,6.631579,replay
139,139.000,checkout,0.018421,2.210526,replay
140,140.000,index,0.668421,80.210526,replay
140,140.000,setCurrency,0.036842,4.421053,replay
140,140.000,browseProduct,0.184211,22.105263,replay
140,140.000,addToCart,0.036842,4.421053,replay
140,140.000,viewCart,0.055263,6.631579,replay
140,140.000,checkout,0.018421,2.210526,replay
141,141.000,index,0.668421,80.210526,replay
141,141.000,setCurrency,0.036842,4.421053,replay
141,141.000,browseProduct,0.184211,22.105263,replay
141,141.000,addToCart,0.036842,4.421053,replay
141,141.000,viewCart,0.055263,6.631579,replay
141,141.000,checkout,0.018421,2.210526,replay
142,142.000,index,0.668421,80.210526,replay
142,142.000,setCurrency,0.036842,4.421053,replay
142,142.000,browseProduct,0.184211,22.105263,replay
142,142.000,addToCart,0.036842,4.421053,replay
142,142.000,viewCart,0.055263,6.631579,replay
142,142.000,checkout,0.018421,2.210526,replay
143,143.000,index,0.668421,80.210526,replay
143,143.000,setCurrency,0.036842,4.421053,replay
143,143.000,browseProduct,0.184211,22.105263,replay
143,143.000,addToCart,0.036842,4.421053,replay
143,143.000,viewCart,0.055263,6.631579,replay
143,143.000,checkout,0.018421,2.210526,replay
144,144.000,index,0.668421,80.210526,replay
144,144.000,setCurrency,0.036842,4.421053,replay
144,144.000,browseProduct,0.184211,22.105263,replay
144,144.000,addToCart,0.036842,4.421053,replay
144,144.000,viewCart,0.055263,6.631579,replay
144,144.000,checkout,0.018421,2.210526,replay
145,145.000,index,0.668421,80.210526,replay
145,145.000,setCurrency,0.036842,4.421053,replay
145,145.000,browseProduct,0.184211,22.105263,replay
145,145.000,addToCart,0.036842,4.421053,replay
145,145.000,viewCart,0.055263,6.631579,replay
145,145.000,checkout,0.018421,2.210526,replay
146,146.000,index,0.668421,80.210526,replay
146,146.000,setCurrency,0.036842,4.421053,replay
146,146.000,browseProduct,0.184211,22.105263,replay
146,146.000,addToCart,0.036842,4.421053,replay
146,146.000,viewCart,0.055263,6.631579,replay
146,146.000,checkout,0.018421,2.210526,replay
147,147.000,index,0.018421,2.210526,replay
147,147.000,setCurrency,0.036842,4.421053,replay
147,147.000,browseProduct,0.184211,22.105263,replay
147,147.000,addToCart,0.686842,82.421053,replay
147,147.000,viewCart,0.055263,6.631579,replay
147,147.000,checkout,0.018421,2.210526,replay
148,148.000,index,0.018421,2.210526,replay
148,148.000,setCurrency,0.036842,4.421053,replay
148,148.000,browseProduct,0.184211,22.105263,replay
148,148.000,addToCart,0.686842,82.421053,replay
148,148.000,viewCart,0.055263,6.631579,replay
148,148.000,checkout,0.018421,2.210526,replay
149,149.000,index,0.018421,2.210526,replay
149,149.000,setCurrency,0.036842,4.421053,replay
149,149.000,browseProduct,0.184211,22.105263,replay
149,149.000,addToCart,0.686842,82.421053,replay
149,149.000,viewCart,0.055263,6.631579,replay
149,149.000,checkout,0.018421,2.210526,replay
150,150.000,index,0.018421,2.210526,replay
150,150.000,setCurrency,0.036842,4.421053,replay
150,150.000,browseProduct,0.184211,22.105263,replay
150,150.000,addToCart,0.036842,4.421053,replay
150,150.000,viewCart,0.055263,6.631579,replay
150,150.000,checkout,0.668421,80.210526,replay
151,151.000,index,0.018421,2.210526,replay
151,151.000,setCurrency,0.036842,4.421053,replay
151,151.000,browseProduct,0.184211,22.105263,replay
151,151.000,addToCart,0.036842,4.421053,replay
151,151.000,viewCart,0.055263,6.631579,replay
151,151.000,checkout,0.668421,80.210526,replay
152,152.000,index,0.018421,2.210526,replay
152,152.000,setCurrency,0.036842,4.421053,replay
152,152.000,browseProduct,0.184211,22.105263,replay
152,152.000,addToCart,0.036842,4.421053,replay
152,152.000,viewCart,0.055263,6.631579,replay
152,152.000,checkout,0.668421,80.210526,replay
153,153.000,index,0.018421,2.210526,replay
153,153.000,setCurrency,0.036842,4.421053,replay
153,153.000,browseProduct,0.184211,22.105263,replay
153,153.000,addToCart,0.036842,4.421053,replay
153,153.000,viewCart,0.055263,6.631579,replay
153,153.000,checkout,0.668421,80.210526,replay
154,154.000,index,0.018421,2.210526,replay
154,154.000,setCurrency,0.036842,4.421053,replay
154,154.000,browseProduct,0.184211,22.105263,replay
154,154.000,addToCart,0.036842,4.421053,replay
154,154.000,viewCart,0.055263,6.631579,replay
154,154.000,checkout,0.668421,80.210526,replay
155,155.000,index,0.018421,2.210526,replay
155,155.000,setCurrency,0.036842,4.421053,replay
155,155.000,browseProduct,0.834211,100.105263,replay
155,155.000,addToCart,0.036842,4.421053,replay
155,155.000,viewCart,0.055263,6.631579,replay
155,155.000,checkout,0.018421,2.210526,replay
156,156.000,index,0.018421,2.210526,replay
156,156.000,setCurrency,0.036842,4.421053,replay
156,156.000,browseProduct,0.834211,100.105263,replay
156,156.000,addToCart,0.036842,4.421053,replay
156,156.000,viewCart,0.055263,6.631579,replay
156,156.000,checkout,0.018421,2.210526,replay
157,157.000,index,0.018421,2.210526,replay
157,157.000,setCurrency,0.036842,4.421053,replay
157,157.000,browseProduct,0.184211,22.105263,replay
157,157.000,addToCart,0.036842,4.421053,replay
157,157.000,viewCart,0.055263,6.631579,replay
157,157.000,checkout,0.668421,80.210526,replay
158,158.000,index,0.018421,2.210526,replay
158,158.000,setCurrency,0.036842,4.421053,replay
158,158.000,browseProduct,0.184211,22.105263,replay
158,158.000,addToCart,0.036842,4.421053,replay
158,158.000,viewCart,0.705263,84.631579,replay
158,158.000,checkout,0.018421,2.210526,replay
159,159.000,index,0.018421,2.210526,replay
159,159.000,setCurrency,0.036842,4.421053,replay
159,159.000,browseProduct,0.184211,22.105263,replay
159,159.000,addToCart,0.036842,4.421053,replay
